User,JobSurf,USB,Malware,ExtEmail,MultiLogin,TotalScore
CRD0624,20,0,0,20,20,60
FRB0023,20,0,0,20,20,60
WKD0013,20,0,0,20,20,60
UJC0737,20,0,0,20,20,60
NGF0157,20,0,0,20,20,60
BRB0355,0,0,20,20,20,60
CRK0916,20,0,0,20,20,60
IRM0931,0,0,20,20,20,60
CKD0680,20,0,0,20,20,60
HAH0760,0,0,20,20,20,60
ZJE0857,20,0,0,20,20,60
GTD0116,20,0,0,20,20,60
BAL0044,0,0,20,20,20,60
CMB0912,20,0,0,20,20,60
BEC0505,20,0,0,20,20,60
CFM0767,0,0,20,20,20,60
SCP0130,0,0,20,20,20,60
LAM0911,20,0,0,20,20,60
AJN0607,0,0,20,20,20,60
SBQ0786,20,0,0,20,20,60
CLB0774,0,0,20,20,20,60
LDG0459,0,0,20,20,20,60
AHC0142,20,0,0,20,20,60
PAD0773,0,0,20,20,20,60
LHL0309,20,0,0,20,20,60
CCL0068,0,0,20,20,20,60
HJB0742,20,0,0,20,20,60
JDB0169,0,0,20,20,20,60
BAH0875,20,0,0,20,20,60
ASV0946,20,0,0,20,20,60
TNM0961,0,0,20,20,20,60
EGD0409,20,0,0,20,20,60
OLW0689,0,0,20,20,20,60
WIF0691,0,0,20,20,20,60
ILJ0526,0,0,20,20,20,60
KRV0372,20,0,0,20,20,60
ASG0048,20,0,0,20,20,60
KPR0497,20,0,0,20,20,60
MKW0441,0,0,20,20,20,60
SCF0608,20,0,0,20,20,60
DIW0118,0,0,20,20,20,60
VAA0087,20,0,0,20,20,60
BJM0111,0,0,20,20,20,60
DPM0423,0,0,20,20,20,60
LOF0311,20,0,0,20,20,60
JTS0389,0,0,20,20,20,60
RNP0211,0,0,20,20,20,60
DBB0384,0,0,20,20,20,60
FOB0756,0,0,20,20,20,60
HKR0628,20,0,0,20,20,60
SRS0231,20,0,0,20,20,60
EPW0434,20,0,0,20,20,60
MSS0001,20,0,0,20,20,60
SDB0106,20,0,0,20,20,60
HXL0968,0,0,20,20,20,60
KCO0122,0,0,20,20,20,60
TAP0551,20,0,0,20,20,60
IBB0696,0,0,20,20,20,60
QNF0205,20,0,0,20,20,60
BIS0247,0,0,20,20,20,60
MDH0686,20,0,0,20,20,60
WXH0872,0,0,20,20,20,60
AHM0410,0,0,20,20,20,60
SVS0871,20,0,0,20,20,60
KWE0082,0,0,20,20,20,60
YEV0793,20,0,0,20,20,60
MDH0580,0,0,20,20,20,60
DLF0377,20,0,0,20,20,60
SIJ0661,20,0,0,20,20,60
PES0085,20,0,0,20,20,60
CBB0365,20,0,0,20,20,60
CJC0494,20,0,0,20,20,60
IUB0565,0,0,20,20,20,60
CWB0065,20,0,0,20,20,60
JFC0557,0,0,20,20,20,60
ILH0958,0,0,20,20,20,60
FBW0747,20,0,0,20,20,60
WTF0387,20,0,0,20,20,60
ETR0428,20,0,0,20,20,60
KBS0874,20,0,0,20,20,60
MVB0515,0,0,20,20,20,60
MKS0204,20,0,0,20,20,60
DLS0383,20,0,0,20,20,60
BAJ0654,0,0,20,20,20,60
HIA0414,20,0,0,20,20,60
HRL0540,0,0,20,20,20,60
SOG0411,20,0,0,20,20,60
AIP0394,20,0,0,20,20,60
NMF0780,20,0,0,20,20,60
PEV0323,20,0,0,20,20,60
DMM0623,20,0,0,20,20,60
PTH0552,20,0,0,20,20,60
MSH0040,20,0,0,20,20,60
IJR0825,20,0,0,20,20,60
RMW0542,20,0,20,0,20,60
MCD0125,0,0,20,20,20,60
NAF0033,20,0,0,20,20,60
NOB0181,0,0,20,20,20,60
RLG0856,0,0,20,20,20,60
JAD0609,20,0,0,20,20,60
CTW0500,20,0,0,20,20,60
AJH0175,0,0,20,20,20,60
MCJ0324,20,0,0,20,20,60
CSC0217,20,0,20,0,20,60
ASB0796,20,0,0,20,20,60
MAH0864,20,0,0,20,20,60
KRL0501,20,0,20,0,20,60
LBH0942,0,0,20,20,20,60
TQS0212,20,0,0,20,20,60
WBC0192,0,0,20,20,20,60
RHP0484,20,0,0,20,20,60
HDS0367,0,0,20,20,20,60
FWM0707,20,0,0,20,20,60
LCB0664,0,0,20,20,20,60
UAD0771,0,0,20,20,20,60
HCL0651,0,0,20,20,20,60
AAF0535,0,0,20,20,20,60
EHD0584,20,0,0,20,20,60
GCL0016,0,0,20,20,20,60
KCS0173,20,0,0,20,20,60
JDC0030,0,0,20,20,20,60
ENC0234,20,0,0,20,20,60
BTW0005,20,0,0,20,20,60
SVL0803,20,0,0,20,20,60
CAA0612,0,0,20,20,20,60
KMB0922,0,0,20,20,20,60
BSS0369,0,0,20,20,20,60
CIM0271,0,0,20,20,20,60
IBS0836,0,0,20,20,20,60
MJB0588,20,0,0,20,20,60
MMB0488,20,0,0,20,20,60
NCE0097,20,0,0,20,20,60
GJT0386,20,0,0,20,20,60
VCY0751,20,0,0,20,20,60
RUM0880,0,0,20,20,20,60
JTM0223,0,0,20,20,20,60
EDB0714,0,0,20,20,20,60
BIH0745,20,0,0,20,20,60
IMG0320,20,0,0,20,20,60
RZC0746,20,0,0,20,20,60
FIR0920,20,0,0,20,20,60
MOH0273,0,0,20,20,20,60
CBG0490,20,0,0,20,20,60
DAL0673,0,0,20,20,20,60
IIW0249,0,0,20,20,20,60
TEM0093,20,0,0,20,20,60
NNS0059,20,0,0,20,20,60
WDO0870,20,0,0,20,20,60
KVS0425,20,0,0,20,20,60
PKB0429,20,0,0,20,20,60
GBM0603,20,0,0,20,20,60
DGW0752,20,0,0,20,20,60
LJT0817,0,0,20,20,20,60
HFB0347,0,0,20,20,20,60
PNH0761,0,0,20,20,20,60
ABN0239,20,0,0,20,20,60
SBK0161,20,0,0,20,20,60
AJR0319,20,0,0,20,20,60
HBO0413,20,0,20,0,20,60
SAT0194,10,0,0,20,20,50
JDF0593,0,0,20,10,20,50
SSH0799,10,0,0,20,20,50
MAH0149,10,0,0,20,20,50
KNG0672,10,0,0,20,20,50
TSG0906,10,0,0,20,20,50
KRG0158,10,0,0,20,20,50
THD0448,20,0,0,10,20,50
HRW0550,10,0,0,20,20,50
HKF0831,10,0,0,20,20,50
RIH0777,10,0,0,20,20,50
EAH0466,0,0,20,10,20,50
APG0307,20,0,0,10,20,50
CLF0852,10,0,0,20,20,50
RGG0064,10,0,0,20,20,50
MYD0978,10,0,0,20,20,50
ACV0812,10,0,0,20,20,50
ADF0397,10,0,0,20,20,50
AHG0634,10,0,0,20,20,50
BTL0226,10,0,0,20,20,50
PLH0715,20,0,0,10,20,50
ACC0042,10,0,0,20,20,50
GLR0975,10,0,0,20,20,50
MCF0600,0,0,20,10,20,50
ORG0339,10,0,0,20,20,50
VFM0814,10,0,0,20,20,50
GNZ0953,10,0,0,20,20,50
IYB0918,10,0,0,20,20,50
FEB0306,0,0,20,10,20,50
DMG0358,10,0,0,20,20,50
ASG0692,10,0,0,20,20,50
JSA0775,10,0,0,20,20,50
RAM0447,10,0,0,20,20,50
SJF0094,10,0,0,20,20,50
KQS0415,10,0,0,20,20,50
DOL0332,20,0,0,10,20,50
WDD0366,10,0,0,20,20,50
HRD0635,10,0,0,20,20,50
LNS0989,10,0,0,20,20,50
FRR0832,10,0,0,20,20,50
KAT0270,10,0,0,20,20,50
CSJ0340,10,0,0,20,20,50
CEB0210,10,0,0,20,20,50
ABH0663,10,0,0,20,20,50
TJD0996,10,0,0,20,20,50
DFR0218,10,0,0,20,20,50
EGD0132,10,0,20,0,20,50
MTT0901,0,0,20,10,20,50
ALD0544,10,0,0,20,20,50
SJC0333,10,0,0,20,20,50
WDV0573,0,0,0,20,20,40
GJD0298,0,0,0,20,20,40
RDM0150,0,0,0,20,20,40
EMB0531,0,0,0,20,20,40
RNL0695,0,0,0,20,20,40
DHM0937,0,0,0,20,20,40
CJV0286,0,0,0,20,20,40
ILR0304,0,0,0,20,20,40
BLB0114,0,0,0,20,20,40
KVT0028,0,0,0,20,20,40
EMW0105,20,0,0,0,20,40
BCM0653,0,0,0,20,20,40
AKH0758,0,0,0,20,20,40
FSB0399,0,0,0,20,20,40
SDF0017,0,0,0,20,20,40
ECL0930,0,0,0,20,20,40
HSP0290,0,0,0,20,20,40
AVM0947,0,0,20,0,20,40
FBA0348,20,0,0,0,20,40
HCC0344,0,0,0,20,20,40
SOB0360,20,0,0,0,20,40
LQP0508,0,0,0,20,20,40
AKC0924,0,0,0,20,20,40
NKH0979,0,0,0,20,20,40
LLV0602,0,0,0,20,20,40
PPF0435,0,0,0,20,20,40
JAV0361,0,0,0,20,20,40
ARA0252,0,0,0,20,20,40
HLH0512,0,0,0,20,20,40
DEB0782,0,0,0,20,20,40
PGC0066,0,0,0,20,20,40
COF0120,0,0,0,20,20,40
KNB0022,0,0,0,20,20,40
DZC0228,0,0,0,20,20,40
JPA0667,0,0,0,20,20,40
GQF0659,0,0,0,20,20,40
ZSK0258,20,0,0,0,20,40
SLP0762,0,0,0,20,20,40
TUC0632,20,0,0,0,20,40
JMH0543,0,0,0,20,20,40
BQS0525,0,0,0,20,20,40
LJB0826,0,0,0,20,20,40
PMJ0564,0,0,0,20,20,40
FDE0117,0,0,0,20,20,40
JRF0835,0,0,0,20,20,40
HIW0536,0,0,0,20,20,40
KPC0073,0,0,0,20,20,40
KSH0569,0,0,0,20,20,40
BHC0665,0,0,0,20,20,40
SGG0787,0,0,0,20,20,40
NJB0243,0,0,0,20,20,40
CCM0467,0,0,0,20,20,40
ALD0529,0,0,0,20,20,40
QNP0216,20,0,0,0,20,40
CNM0800,0,0,0,20,20,40
CSH0626,0,0,0,20,20,40
BCB0679,0,0,0,20,20,40
CEL0561,0,0,0,20,20,40
ANT0430,0,0,0,20,20,40
SAH0599,0,0,0,20,20,40
JKF0465,10,0,0,10,20,40
BTL0722,0,0,0,20,20,40
DAR0885,0,0,0,20,20,40
TDJ0998,0,0,0,20,20,40
HOB0994,0,0,0,20,20,40
KKS0119,0,0,0,20,20,40
ZFM0468,0,0,0,20,20,40
GAF0570,0,0,0,20,20,40
PGO0433,0,0,0,20,20,40
ZSB0649,0,0,0,20,20,40
MVH0373,0,0,0,20,20,40
BMC0547,20,0,0,0,20,40
KES0729,0,0,0,20,20,40
MHG0244,20,0,0,0,20,40
AAF0791,20,0,0,0,20,40
PID0426,0,0,0,20,20,40
OYM0026,20,0,0,0,20,40
AHD0848,0,0,20,0,20,40
SGS0268,0,0,0,20,20,40
CRO0027,0,0,0,20,20,40
SSR0278,20,0,0,0,20,40
HWH0646,0,0,0,20,20,40
HMW0713,0,0,0,20,20,40
BWH0813,0,0,0,20,20,40
NHH0185,0,0,0,20,20,40
HLM0933,0,0,0,20,20,40
CIG0052,0,0,0,20,20,40
BTN0061,0,0,0,20,20,40
CRP0456,0,0,0,20,20,40
KCF0045,0,0,0,20,20,40
LQC0479,20,0,0,0,20,40
CLD0894,20,0,0,0,20,40
GZB0469,0,0,0,20,20,40
LTS0860,0,0,0,20,20,40
RRA0938,0,0,0,20,20,40
MCF0327,20,0,0,0,20,40
CNE0352,0,0,0,20,20,40
BVN0514,0,0,0,20,20,40
KJP0371,0,0,0,20,20,40
JCR0289,10,0,0,10,20,40
HWY0038,0,0,0,20,20,40
CFG0959,0,0,0,20,20,40
JCV0245,0,0,0,20,20,40
NCO0666,0,0,0,20,20,40
SAC0687,0,0,0,20,20,40
CMM0487,20,0,0,0,20,40
SED0886,0,0,0,20,20,40
MNR0829,0,0,0,20,20,40
NNA0610,20,0,0,0,20,40
MJM0510,0,0,0,20,20,40
CHG0146,0,0,0,20,20,40
RLB0719,0,0,0,20,20,40
DKB0631,0,0,0,20,20,40
SEJ0677,20,0,0,0,20,40
JKB0126,20,0,0,0,20,40
ANM0123,0,0,0,20,20,40
CTR0341,0,0,0,20,20,40
JPW0741,20,0,0,0,20,40
KSP0357,0,0,0,20,20,40
EWH0191,0,0,0,20,20,40
TET0621,0,0,0,20,20,40
LBC0356,0,0,0,20,20,40
CXC0336,0,0,0,20,20,40
FMG0527,0,0,0,20,20,40
NHE0919,0,0,0,20,20,40
TSM0927,0,0,0,20,20,40
LCC0819,0,0,20,0,20,40
SGB0140,0,0,0,20,20,40
AOB0019,0,0,0,20,20,40
GRM0868,20,0,0,0,20,40
SBN0971,0,0,20,0,20,40
TBT0461,0,0,0,20,20,40
PRM0740,20,0,0,0,20,40
BSA0431,0,0,0,20,20,40
CCM0855,0,0,0,20,20,40
MNS0224,0,0,0,20,20,40
CIM0926,0,0,0,20,20,40
SAK0375,0,0,0,20,20,40
DCC0160,0,0,0,20,20,40
BJW0619,0,0,0,20,20,40
BLL0929,0,0,0,20,20,40
JRH0455,10,0,0,10,20,40
NAR0981,0,0,0,20,20,40
RDM0115,0,0,0,20,20,40
SXM0895,0,0,0,20,20,40
JJH0292,0,0,0,20,20,40
YCE0983,0,0,0,20,20,40
AOS0987,0,0,0,20,20,40
ATF0274,0,0,0,20,20,40
CEJ0109,0,0,20,0,20,40
SVL0940,0,0,0,20,20,40
MLG0475,10,0,0,10,20,40
JGM0934,0,0,0,20,20,40
TSB0437,0,0,0,20,20,40
RYB0718,0,0,0,20,20,40
DGN0480,0,0,0,20,20,40
IAT0263,0,0,0,20,20,40
WKF0012,0,0,0,20,20,40
UFK0208,0,0,0,20,20,40
RAB0589,0,0,0,20,20,40
ARB0881,0,0,0,20,20,40
DGM0754,20,0,0,0,20,40
AMV0036,20,0,0,0,20,40
NCK0295,20,0,0,0,20,40
IJW0851,20,0,0,0,20,40
CUD0795,0,0,0,20,20,40
DAG0558,0,0,0,20,20,40
GCR0554,0,0,0,20,20,40
WPR0368,0,0,0,20,20,40
WPE0538,0,0,0,20,20,40
NJC0705,20,0,0,0,20,40
SSG0250,0,0,0,20,20,40
SOF0808,0,0,0,20,20,40
HGN0287,0,0,0,20,20,40
CTR0697,0,0,0,20,20,40
BAM0636,0,0,0,20,20,40
NKH0807,0,0,0,20,20,40
SSJ0784,0,0,0,20,20,40
FAW0032,0,0,0,20,20,40
AMD0077,0,0,0,20,20,40
HSG0818,0,0,0,20,20,40
RBB0485,20,0,0,0,20,40
GDF0704,0,0,0,20,20,40
ESH0135,0,0,0,20,20,40
GOK0238,20,0,0,0,20,40
JBM0350,0,0,0,20,20,40
JOL0024,0,0,0,20,20,40
GMF0738,20,0,0,0,20,40
HAH0248,0,0,0,20,20,40
IIL0513,0,0,0,20,20,40
WLV0566,0,0,0,20,20,40
WSR0241,0,0,0,20,20,40
AKW0167,0,0,0,20,20,40
HTF0641,0,0,0,20,20,40
JCC0225,20,0,0,0,20,40
SKG0759,0,0,0,20,20,40
CSP0197,0,0,0,20,20,40
AIB0948,0,0,20,0,20,40
JNA0559,20,0,0,0,20,40
LDD0560,0,0,0,20,20,40
CCH0182,0,0,0,20,20,40
OLF0504,20,0,0,0,20,40
HDD0789,0,0,0,20,20,40
CCW0524,0,0,0,20,20,40
MLP0668,0,0,0,20,20,40
RHY0079,0,0,0,20,20,40
NAB0801,0,0,0,20,20,40
EZH0736,0,0,0,20,20,40
TCD0009,0,0,0,20,20,40
XRS0633,0,0,0,20,20,40
CKB0427,0,0,0,20,20,40
CQW0652,0,0,20,0,20,40
HCL0113,0,0,0,20,20,40
BSH0445,0,0,0,20,20,40
SRH0155,0,0,0,20,20,40
JML0909,0,0,0,20,20,40
AAM0658,0,0,0,20,20,40
UCH0519,0,0,0,20,20,40
DVM0265,0,0,0,20,20,40
AKF0709,20,0,0,0,20,40
CCR0863,20,0,0,0,20,40
ALB0892,0,0,0,20,20,40
VLB0647,0,0,0,20,20,40
DFH0188,0,0,20,0,20,40
HDD0806,0,0,0,20,20,40
KBB0189,0,0,0,20,20,40
HVB0037,0,0,0,20,20,40
KJG0910,0,0,0,20,20,40
YIC0195,0,0,0,20,20,40
NMG0766,0,0,0,20,20,40
NRD0548,20,0,0,0,20,40
AAN0823,0,0,0,20,20,40
JAM0382,0,0,0,20,20,40
IWM0816,0,0,0,20,20,40
HGG0240,0,0,0,20,20,40
KTG0091,0,0,0,20,20,40
HKB0418,20,0,0,0,20,40
ORM0669,0,0,0,20,20,40
JKM0303,0,0,0,20,20,40
TLM0797,0,0,0,20,20,40
VMJ0147,0,0,0,20,20,40
YWW0660,20,0,0,0,20,40
CJM0138,0,0,0,20,20,40
WNB0908,0,0,0,20,20,40
ASM0575,0,0,0,20,20,40
FQA0854,0,0,0,20,20,40
JRG0207,0,0,0,20,20,40
BCR0581,0,0,0,20,20,40
SPA0141,0,0,0,20,20,40
NRO0768,0,0,0,20,20,40
ASS0517,0,0,0,20,20,40
LAF0991,0,0,0,20,20,40
SHW0578,0,0,0,20,20,40
FKB0163,0,0,0,20,20,40
YDN0198,0,0,0,20,20,40
BJH0811,20,0,0,0,20,40
OKB0439,0,0,0,20,20,40
TRK0914,0,0,0,20,20,40
CFW0264,20,0,0,0,20,40
CBG0398,0,0,0,20,20,40
AIM0627,20,0,0,0,20,40
GHL0460,0,0,0,20,20,40
CCC0393,0,0,0,20,20,40
JCR0770,0,0,0,20,20,40
MBG0438,0,0,0,20,20,40
COM0321,20,0,0,0,20,40
FLM0213,0,0,0,20,20,40
UCS0227,20,0,0,0,20,40
ARL0034,0,0,0,20,20,40
JJM0203,0,0,0,20,20,40
HTH0007,0,0,0,20,20,40
JIM0095,0,0,0,20,20,40
OSH0655,0,0,0,20,20,40
SMH0291,0,0,0,20,20,40
RKF0164,0,0,0,20,20,40
JLW0053,20,0,0,0,20,40
MHA0798,20,0,0,0,20,40
CCW0031,0,0,0,20,20,40
BSS0463,0,0,0,20,20,40
DBS0235,0,0,0,20,20,40
BSB0990,0,0,0,20,20,40
HDL0748,20,0,0,0,20,40
MMG0943,0,0,0,20,20,40
HAC0282,0,0,0,20,20,40
LUR0896,0,0,0,20,20,40
KJM0887,0,0,0,20,20,40
DTT0076,20,0,0,0,20,40
JOM0750,20,0,0,0,20,40
EIP0997,20,0,0,0,20,40
LAP0338,0,0,0,20,20,40
BTS0011,0,0,0,20,20,40
KAT0489,0,0,0,20,20,40
FGW0853,0,0,0,20,20,40
IMP0530,0,0,0,20,20,40
RCC0617,20,0,0,0,20,40
JJB0700,0,0,0,20,20,40
IDO0176,20,0,0,0,20,40
GCC0744,20,0,0,0,20,40
NMC0486,20,0,0,0,20,40
LJJ0905,0,0,0,20,20,40
TOR0193,0,0,0,20,20,40
OKC0107,0,0,0,20,20,40
GCS0571,0,0,20,0,20,40
ARD0509,0,0,0,20,20,40
KKC0683,20,0,0,0,20,40
RFP0380,0,0,0,20,20,40
FTM0406,20,0,0,0,20,40
CKB0482,20,0,0,0,20,40
TEB0251,0,0,0,20,20,40
PMV0850,0,0,20,0,20,40
ENL0100,0,0,0,20,20,40
AMH0794,0,0,0,20,20,40
SNS0129,0,0,0,20,20,40
CAB0388,0,0,0,20,20,40
KBL0260,20,0,0,0,20,40
PBP0002,20,0,0,0,20,40
NUL0471,0,0,0,20,20,40
KAL0395,0,0,0,20,20,40
MJS0890,0,0,0,20,20,40
CGA0629,20,0,0,0,20,40
ASL0378,0,0,0,20,20,40
IAR0694,0,0,0,20,20,40
EZT0640,0,0,0,20,20,40
IEB0153,0,0,0,20,20,40
MSO0222,0,0,20,0,20,40
MIM0712,0,0,0,20,20,40
HCW0419,0,0,0,20,20,40
MSD0939,0,0,0,20,20,40
